id_incidente,data_abertura,categoria_erro,id_restaurante,tempo_resolucao_minutos,status
INC_10001,2026-06-12 16:20:00,Impressão de Comanda,REST_1011,81,Resolvido
INC_10002,2026-06-20 22:38:00,Logística Bloqueada,REST_1008,37,Resolvido
INC_10003,2026-06-17 18:52:00,Pagamento VR,REST_1018,0,Aberto
INC_10004,2026-06-19 11:37:00,Integração API,REST_1011,0,Em Atendimento
INC_10005,2026-06-11 12:17:00,Logística Bloqueada,REST_1008,0,Em Atendimento
INC_10006,2026-06-06 15:15:00,GPS Entregador,REST_1013,72,Resolvido
INC_10007,2026-06-17 20:53:00,Pagamento VR,REST_1015,21,Resolvido
INC_10008,2026-06-20 15:31:00,Impressão de Comanda,REST_1013,66,Resolvido
INC_10009,2026-06-19 12:11:00,Pagamento VR,REST_1006,0,Aberto
INC_10010,2026-06-14 16:56:00,Impressão de Comanda,REST_1011,56,Resolvido
INC_10011,2026-06-10 14:00:00,Impressão de Comanda,REST_1011,54,Resolvido
INC_10012,2026-06-12 16:51:00,Logística Bloqueada,REST_1016,0,Em Atendimento
INC_10013,2026-06-14 15:36:00,Pagamento VR,REST_1015,6,Resolvido
INC_10014,2026-06-14 21:48:00,Logística Bloqueada,REST_1020,0,Aberto
INC_10015,2026-06-03 13:33:00,Integração API,REST_1006,12,Resolvido
INC_10016,2026-06-21 13:15:00,Pagamento VR,REST_1002,13,Resolvido
INC_10017,2026-06-11 20:02:00,Pagamento VR,REST_1006,13,Resolvido
INC_10018,2026-06-10 20:35:00,Integração API,REST_1020,25,Resolvido
INC_10019,2026-06-14 20:55:00,GPS Entregador,REST_1008,21,Resolvido
INC_10020,2026-06-05 12:34:00,Logística Bloqueada,REST_1002,28,Resolvido
INC_10021,2026-06-02 15:09:00,Logística Bloqueada,REST_1010,0,Aberto
INC_10022,2026-06-12 10:04:00,Integração API,REST_1015,15,Resolvido
INC_10023,2026-06-21 18:00:00,Pagamento VR,REST_1019,0,Em Atendimento
INC_10024,2026-06-13 12:51:00,GPS Entregador,REST_1010,0,Em Atendimento
INC_10025,2026-06-16 15:24:00,Pagamento VR,REST_1017,0,Em Atendimento
INC_10026,2026-06-13 20:32:00,Pagamento VR,REST_1019,22,Resolvido
INC_10027,2026-06-07 17:02:00,GPS Entregador,REST_1005,0,Em Atendimento
INC_10028,2026-06-04 10:09:00,Integração API,REST_1008,0,Em Atendimento
INC_10029,2026-06-06 14:15:00,Impressão de Comanda,REST_1015,58,Resolvido
INC_10030,2026-06-14 13:59:00,Impressão de Comanda,REST_1006,0,Em Atendimento
INC_10031,2026-06-15 14:54:00,Pagamento VR,REST_1020,18,Resolvido
INC_10032,2026-06-17 13:29:00,Logística Bloqueada,REST_1015,67,Resolvido
INC_10033,2026-06-14 18:46:00,Impressão de Comanda,REST_1019,65,Resolvido
INC_10034,2026-06-10 12:26:00,Integração API,REST_1012,5,Resolvido
INC_10035,2026-06-01 21:29:00,GPS Entregador,REST_1005,53,Resolvido
INC_10036,2026-06-05 10:18:00,Logística Bloqueada,REST_1018,0,Aberto
INC_10037,2026-06-18 16:54:00,Integração API,REST_1009,20,Resolvido
INC_10038,2026-06-15 12:41:00,Pagamento VR,REST_1017,9,Resolvido
INC_10039,2026-06-20 21:25:00,GPS Entregador,REST_1013,29,Resolvido
INC_10040,2026-06-12 21:26:00,Logística Bloqueada,REST_1001,47,Resolvido
INC_10041,2026-06-05 21:31:00,Integração API,REST_1017,20,Resolvido
INC_10042,2026-06-14 12:54:00,Pagamento VR,REST_1004,22,Resolvido
INC_10043,2026-06-02 15:42:00,Logística Bloqueada,REST_1001,0,Aberto
INC_10044,2026-06-01 15:44:00,Impressão de Comanda,REST_1009,27,Resolvido
